module MemoriaDeInstrucoes(	input [5:0] Endereco,
		output [5:0] Opcode,
		output [4:0] CampoA,
		output [4:0] CampoB,
		output [4:0] CampoC,
		output [10:0] CampoD );

	wire [31:0] Memoria [70:0];
	wire [31:0] Instrucao;

	assign Memoria[0]	=	32'b010010_11011000000000000000000000;
	assign Memoria[1]	=	32'b010010_11100000000000000000100000;
	assign Memoria[2]	=	32'b010010_11101000000000000000101111;
	assign Memoria[3]	=	32'b010101_00000000000000000000110100;
	assign Memoria[4]	=	32'b011000_10001110110000000000000000;
	assign Memoria[5]	=	32'b011001_00001110110000000000000001;
	assign Memoria[6]	=	32'b010010_00010000000000000000000000;
	assign Memoria[7]	=	32'b010001_00001000100000000000000000;
	assign Memoria[8]	=	32'b011000_00001110110000000000000001;
	assign Memoria[9]	=	32'b011001_00011110110000000000000001;
	assign Memoria[10]	=	32'b011001_00100110110000000000000000;
	assign Memoria[11]	=	32'b001101_00101000110010000000000000;
	assign Memoria[12]	=	32'b010011_00101000000000000000101100;
	assign Memoria[13]	=	32'b011001_00110110110000000000000001;
	assign Memoria[14]	=	32'b010010_00111000000000000000000001;
	assign Memoria[15]	=	32'b001101_01000001100011100000000000;
	assign Memoria[16]	=	32'b010011_01000000000000000000010110;
	assign Memoria[17]	=	32'b011001_01001110110000000000000010;
	assign Memoria[18]	=	32'b011001_01010110110000000000000001;
	assign Memoria[19]	=	32'b010001_01001010100000000000000000;
	assign Memoria[20]	=	32'b011000_01001110110000000000000010;
	assign Memoria[21]	=	32'b010101_00000000000000000000100101;
	assign Memoria[22]	=	32'b011001_01011110110000000000000010;
	assign Memoria[23]	=	32'b011001_01100110110000000000000011;
	assign Memoria[24]	=	32'b011001_01101110110000000000000100;
	assign Memoria[25]	=	32'b000001_01110011000110100000000000;
	assign Memoria[26]	=	32'b010001_01011011100000000000000000;
	assign Memoria[27]	=	32'b011000_01011110110000000000000010;
	assign Memoria[28]	=	32'b011001_01111110110000000000000011;
	assign Memoria[29]	=	32'b011001_10000110110000000000000100;
	assign Memoria[30]	=	32'b010001_01111100000000000000000000;
	assign Memoria[31]	=	32'b011000_01111110110000000000000011;
	assign Memoria[32]	=	32'b011001_00001110110000000000000100;
	assign Memoria[33]	=	32'b011001_00010110110000000000000010;
	assign Memoria[34]	=	32'b010001_00001000100000000000000000;
	assign Memoria[35]	=	32'b011000_00001110110000000000000100;
	assign Memoria[36]	=	32'b010101_00000000000000000000100101;
	assign Memoria[37]	=	32'b011001_00011110110000000000000001;
	assign Memoria[38]	=	32'b011001_00100110110000000000000001;
	assign Memoria[39]	=	32'b010010_00101000000000000000000001;
	assign Memoria[40]	=	32'b000001_00110001000010100000000000;
	assign Memoria[41]	=	32'b010001_00011001100000000000000000;
	assign Memoria[42]	=	32'b011000_00011110110000000000000001;
	assign Memoria[43]	=	32'b010101_00000000000000000000001001;
	assign Memoria[44]	=	32'b011001_00111110110000000000000010;
	assign Memoria[45]	=	32'b010001_11110001110000000000000000;
	assign Memoria[46]	=	32'b000010_11101111011111111111111111;
	assign Memoria[47]	=	32'b011001_11111111010000000000000000;
	assign Memoria[48]	=	32'b011010_11111000000000000000000000;
	assign Memoria[49]	=	32'b000010_11101111011111111111111111;
	assign Memoria[50]	=	32'b011001_11111111010000000000000000;
	assign Memoria[51]	=	32'b011010_11111000000000000000000000;
	assign Memoria[52]	=	32'b011001_01000110110000000000000000;
	assign Memoria[53]	=	32'b010110_01001000000000000000000000;
	assign Memoria[54]	=	32'b010001_01000010010000000000000000;
	assign Memoria[55]	=	32'b011000_01000110110000000000000000;
	assign Memoria[56]	=	32'b011001_01010110110000000000000000;
	assign Memoria[57]	=	32'b010001_10001010100000000000000000;
	assign Memoria[58]	=	32'b000010_11011110110000000000000001;
	assign Memoria[59]	=	32'b010010_11111000000000000000111111;
	assign Memoria[60]	=	32'b011000_11111111010000000000000000;
	assign Memoria[61]	=	32'b000010_11101111010000000000000001;
	assign Memoria[62]	=	32'b010101_00000000000000000000000100;
	assign Memoria[63]	=	32'b010001_01011111100000000000000000;
	assign Memoria[64]	=	32'b000010_11011110111111111111111111;
	assign Memoria[65]	=	32'b010001_10001010110000000000000000;
	assign Memoria[66]	=	32'b010001_01100100010000000000000000;
	assign Memoria[67]	=	32'b010111_01100000000000000000000000;
	assign Memoria[68]	=	32'b000000_00000000000000000000000000;
	assign Memoria[69]	=	32'b010101_00000000000000000001000110;
	assign Memoria[70]	=	32'b111111_00000000000000000000000000;

	assign Instrucao = Memoria[Endereco];
	assign Opcode = Instrucao[31:26];
	assign CampoA = Instrucao[25:21];
	assign CampoB = Instrucao[20:16];
	assign CampoC = Instrucao[15:11];
	assign CampoD = Instrucao[10:0];

endmodule
